,Rank,Country,Region,Documents,Citable documents,Citations,Self-citations,Citations per document,H index,Year
0,1,China,Asiatic Region,808780,790175,15659002,9811443,19.36,1455,2020
1,2,United States,Northern America,742757,634028,14655795,5097358,19.73,3213,2020
2,3,United Kingdom,Western Europe,238119,197620,5329400,993232,22.38,2048,2020
3,4,India,Asiatic Region,222537,196605,2917582,1081036,13.11,925,2020
4,5,Germany,Western Europe,200231,178280,3897268,801153,19.46,1797,2020
5,6,Italy,Western Europe,150376,130621,3070474,692141,20.42,1416,2020
6,7,Japan,Asiatic Region,141150,130595,2038663,407635,14.44,1364,2020
7,8,Russian Federation,Eastern Europe,136109,130971,928881,326459,6.82,806,2020
8,9,France,Western Europe,128494,115344,2497056,391301,19.43,1604,2020
9,10,Canada,Northern America,125920,110399,2779928,396569,22.08,1659,2020
10,11,Australia,Pacific Region,120549,104475,2985455,453376,24.77,1475,2020
11,12,Spain,Western Europe,117768,106824,2233855,402628,18.97,1303,2020
12,13,Brazil,Latin America,99005,92346,1294203,323118,13.07,844,2020
13,14,South Korea,Asiatic Region,96990,93134,1827350,296447,18.84,1004,2020
14,15,Iran,Middle East,74488,71367,1304849,323279,17.52,541,2020
15,16,Netherlands,Western Europe,70118,62028,1794323,223116,25.59,1471,2020
16,17,Poland,Eastern Europe,60574,56434,866979,167073,14.31,792,2020
17,18,Turkey,Middle East,60017,54617,846105,159969,14.1,647,2020
18,19,Switzerland,Western Europe,54609,48450,1433970,163793,26.26,1369,2020
19,20,Indonesia,Asiatic Region,54002,52793,339671,122856,6.29,349,2020
20,21,Sweden,Western Europe,47652,43116,1135851,132372,23.84,1232,2020
21,22,Taiwan,Asiatic Region,41604,39359,765609,98284,18.4,738,2020
22,23,Malaysia,Asiatic Region,39598,37170,643564,118238,16.25,559,2020
23,24,Belgium,Western Europe,39010,34757,948839,97521,24.32,1134,2020
24,25,Saudi Arabia,Middle East,38070,36352,891362,171736,23.41,618,2020
25,26,Portugal,Western Europe,33830,29890,645207,83928,19.07,739,2020
26,27,Denmark,Western Europe,33568,30081,872931,93909,26,1081,2020
27,28,Egypt,Africa/Middle East,32558,31191,615974,143795,18.92,452,2020
28,29,South Africa,Africa,32442,28609,582086,94809,17.94,702,2020
29,30,Mexico,Latin America,31944,29246,441526,66435,13.82,641,2020
30,31,Austria,Western Europe,31276,27797,687860,72227,21.99,937,2020
31,32,Pakistan,Asiatic Region,31010,29267,651314,146475,21,481,2020
32,33,Norway,Western Europe,28207,25373,643511,71471,22.81,896,2020
33,34,Czech Republic,Eastern Europe,27523,25821,423345,57935,15.38,667,2020
34,35,Singapore,Asiatic Region,26198,23390,863444,68236,32.96,873,2020
35,36,Hong Kong,Asiatic Region,26035,23870,899748,78622,34.56,863,2020
36,37,Israel,Middle East,25450,22553,518047,56389,20.36,962,2020
37,38,Finland,Western Europe,24336,21814,588842,63679,24.2,897,2020
38,39,Greece,Western Europe,23955,20721,486389,59157,20.3,725,2020
39,40,Ukraine,Eastern Europe,23060,22039,156354,61080,6.78,382,2020
40,41,Thailand,Asiatic Region,22374,21202,324918,51705,14.52,485,2020
41,42,Iraq,Middle East,19518,19194,187025,54367,9.58,231,2020
42,43,Ireland,Western Europe,19190,16409,445135,39313,23.2,753,2020
43,44,Chile,Latin America,19048,17779,304571,49222,15.99,555,2020
44,45,New Zealand,Pacific Region,18928,16644,407164,42306,21.51,758,2020
45,46,Romania,Eastern Europe,18348,17027,256693,35926,13.99,454,2020
46,47,Viet Nam,Asiatic Region,18334,17443,392097,51646,21.39,350,2020
47,48,Argentina,Latin America,18011,16499,270605,36457,15.02,611,2020
48,49,Colombia,Latin America,17356,16164,217859,31105,12.55,436,2020
49,50,Nigeria,Africa,15474,14283,219906,42629,14.21,340,2020
50,51,Hungary,Eastern Europe,13864,12810,247434,29546,17.85,630,2020
51,52,United Arab Emirates,Middle East,11147,10110,248499,25899,22.29,371,2020
52,53,Morocco,Africa,10322,9614,138516,33461,13.42,286,2020
53,54,Slovakia,Eastern Europe,10070,9536,120199,18250,11.94,381,2020
54,55,Bangladesh,Asiatic Region,9534,8776,211407,36175,22.17,343,2020
55,56,Croatia,Eastern Europe,9340,8645,137937,16058,14.77,413,2020
56,57,Serbia,Eastern Europe,8975,8249,142478,17614,15.87,384,2020
57,58,Tunisia,Africa,8676,8215,121159,16706,13.96,292,2020
58,59,Algeria,Africa,8612,8270,117991,20928,13.7,263,2020
59,60,Slovenia,Eastern Europe,7827,7172,141955,14419,18.14,439,2020
60,61,Bulgaria,Eastern Europe,7624,7130,83284,10927,10.92,373,2020
61,62,Peru,Latin America,6849,6207,80377,13015,11.74,340,2020
62,63,Ethiopia,Africa,6812,6564,126902,29304,18.63,257,2020
63,64,Jordan,Middle East,6752,6501,123359,18255,18.27,281,2020
64,65,Philippines,Asiatic Region,6192,5797,85744,10519,13.85,351,2020
65,66,Ecuador,Latin America,6180,5845,66937,11185,10.83,243,2020
66,67,Kazakhstan,Asiatic Region,5896,5685,61725,11239,10.47,183,2020
67,68,Qatar,Middle East,5565,5144,161831,13259,29.08,340,2020
68,69,Lithuania,Eastern Europe,5420,5020,89541,9643,16.52,319,2020
69,70,Kenya,Africa,4693,4275,96922,11587,20.65,371,2020
70,71,Lebanon,Middle East,4620,4198,96271,7933,20.84,322,2020
71,72,Ghana,Africa,4560,4229,87572,12789,19.2,251,2020
72,73,Estonia,Eastern Europe,4199,3892,110477,9083,26.31,412,2020
73,74,Cyprus,Western Europe,4121,3674,94458,7239,22.92,328,2020
74,75,Uzbekistan,Asiatic Region,3527,3485,24804,14464,7.03,144,2020
75,76,Sri Lanka,Asiatic Region,3384,3014,57026,5746,16.85,277,2020
76,77,Belarus,Eastern Europe,3038,2929,32428,3950,10.67,243,2020
77,78,Nepal,Asiatic Region,3001,2723,56978,6420,18.99,224,2020
78,79,Latvia,Eastern Europe,2945,2730,39742,5137,13.49,243,2020
79,80,Oman,Middle East,2796,2520,64636,4490,23.12,243,2020
80,81,Cuba,Latin America,2767,2486,18641,3012,6.74,235,2020
81,82,Macao,Asiatic Region,2752,2628,84068,4436,30.55,249,2020
82,83,Luxembourg,Western Europe,2571,2316,57191,4045,22.24,300,2020
83,84,Uganda,Africa,2536,2305,46337,6723,18.27,253,2020
84,85,Kuwait,Middle East,2534,2363,53655,4152,21.17,240,2020
85,86,Tanzania,Africa,2416,2258,42560,5531,17.62,245,2020
86,87,Cameroon,Africa,2356,2192,48454,6038,20.57,200,2020
87,88,Georgia,Eastern Europe,2332,2074,48109,4544,20.63,268,2020
88,89,Uruguay,Latin America,2150,1979,26964,3167,12.54,256,2020
89,90,Azerbaijan,Eastern Europe,2074,1995,32421,4933,15.63,167,2020
90,91,Bosnia and Herzegovina,Eastern Europe,2065,1788,21198,2074,10.27,158,2020
91,92,Iceland,Western Europe,2004,1732,49745,4421,24.82,415,2020
92,93,Venezuela,Latin America,1656,1525,18708,1534,11.3,293,2020
93,94,Costa Rica,Latin America,1641,1540,25958,2352,15.82,252,2020
94,95,Zimbabwe,Africa,1318,1131,19954,2495,15.14,195,2020
95,96,Sudan,Africa,1314,1218,20639,1408,15.71,155,2020
96,97,Bahrain,Middle East,1302,1193,23203,1762,17.82,145,2020
97,98,Palestine,Middle East,1301,1244,34032,3098,26.16,165,2020
98,99,Armenia,Eastern Europe,1293,1234,22543,3043,17.43,244,2020
99,100,Malta,Western Europe,1188,1024,22845,1287,19.23,201,2020
100,101,Macedonia,Eastern Europe,1160,1079,23195,1160,20,184,2020
101,102,Yemen,Middle East,1147,1086,29494,3410,25.71,137,2020
102,103,Senegal,Africa,1113,1006,16485,1277,14.81,169,2020
103,104,Malawi,Africa,1083,960,16619,2147,15.35,195,2020
104,105,Myanmar,Asiatic Region,1075,1006,14025,922,13.05,109,2020
105,106,Puerto Rico,Latin America,1014,915,15337,1090,15.13,294,2020
106,107,Botswana,Africa,917,794,24618,1412,26.85,160,2020
107,108,Zambia,Africa,908,811,15750,1649,17.35,171,2020
108,109,Panama,Latin America,841,786,32273,1504,38.37,280,2020
109,110,Rwanda,Africa,838,770,19976,1274,23.84,130,2020
110,111,Syrian Arab Republic,Middle East,836,801,10341,1129,12.37,156,2020
111,112,Brunei Darussalam,Asiatic Region,815,706,18445,1610,22.63,147,2020
112,113,Burkina Faso,Africa,776,743,9180,1237,11.83,150,2020
113,114,Benin,Africa,744,714,10249,1187,13.78,134,2020
114,115,Albania,Eastern Europe,743,677,8682,1069,11.69,117,2020
115,116,Libya,Africa,733,685,14573,739,19.88,129,2020
116,117,Côte d’Ivoire,Africa,728,694,9824,806,13.49,147,2020
117,118,Mongolia,Asiatic Region,728,692,9760,1360,13.41,146,2020
118,119,Moldova,Eastern Europe,708,639,8373,704,11.83,153,2020
119,120,Mozambique,Africa,702,627,19561,1016,27.86,150,2020
120,121,Montenegro,Eastern Europe,688,642,12163,1212,17.68,105,2020
121,122,Namibia,Africa,629,539,9093,900,14.46,137,2020
122,123,Kyrgyzstan,Asiatic Region,621,561,20359,562,32.78,122,2020
123,124,Fiji,Pacific Region,592,471,9430,1055,15.93,138,2020
124,125,Cambodia,Asiatic Region,587,541,9158,868,15.6,150,2020
125,126,Trinidad and Tobago,Latin America,545,442,6123,462,11.23,140,2020
126,127,Bolivia,Latin America,543,492,15838,611,29.17,179,2020
127,128,Democratic Republic Congo,Africa,522,465,9671,769,18.53,103,2020
128,129,Mauritius,Africa,512,443,12111,620,23.65,146,2020
129,130,Paraguay,Latin America,509,468,11622,468,22.83,122,2020
130,131,Jamaica,Latin America,476,363,6549,283,13.76,146,2020
131,132,Madagascar,Africa,459,434,5733,974,12.49,134,2020
132,133,Congo,Africa,449,407,10780,442,24.01,146,2020
133,134,Guatemala,Latin America,439,396,7928,536,18.06,133,2020
134,135,Honduras,Latin America,411,378,7787,391,18.95,95,2020
135,136,Mali,Africa,385,359,6094,437,15.83,145,2020
136,137,Afghanistan,Asiatic Region,364,330,3412,330,9.37,81,2020
137,138,Tajikistan,Asiatic Region,364,350,4183,477,11.49,79,2020
138,139,Laos,Asiatic Region,348,310,5350,483,15.37,130,2020
139,140,Dominican Republic,Latin America,343,314,5748,278,16.76,103,2020
140,141,Grenada,Latin America,296,244,2512,147,8.49,85,2020
141,142,Togo,Africa,265,251,2487,323,9.38,79,2020
